Author,Sample,Larger_Region,Region,Province,TAS_Description,Alkalinity,Age,Uncertainty,Method,Latitude,Longitude,SiO2,TiO2,Al2O3,FeO,CaO,MgO,MnO,K2O,Na2O,P2O5,H2O,LOI,Li,Sc,Ti,V ,Cr,Co,Ni,Cu,Zn,Ga,Rb,Sr,Y ,Zr,Nb,Sn,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Tl,Pb,Th,U ,87Sr/86Sr,143Nd/144Nd,206Pb/204Pb,207Pb/206Pb,208Pb/204Pb
Aviado_2015,NV-15B,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-74.6564,165.4094,42.02,3.16,12.15,11.71,9.84,10.82,0.18,1.52,3.61,0.76,,,,,,184,227,,388,132,93,,34,817,34,336,80,,,425,60,103,12.6,51,10.9,3.3,11,1.4,6.6,1.1,2.8,,2.5,0.4,7.9,5.9,,2.2,8.2,1.7,0.70287,0.51297,,,
Aviado_2015,NV-15,Australiasia_Antarctica,Antarctica,Ross_Island,Foidite,Alkaline,3,3,Stratigraphic,-74.6496,165.4015,40.92,3.5,12.06,12.61,9.86,9.08,0.19,1.37,3.43,1.29,,,,,,187,198,,461,111,102,,24,844,35,319,62,,,328,51,95,12.6,54,11.6,3.4,11,1.4,7,1.1,2.8,,2.5,0.4,7.7,4.8,,1.5,5.6,1.2,0.7034,0.51293,19.817,15.596,39.33
Aviado_2015,NV-14C,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-74.5917,164.816,44.66,2.73,15.96,10.86,9.57,5.97,0.18,1.23,3.55,0.66,,,,,,166,75,,281,182,84,,17,846,25,172,44,,,616,35,65,8.5,37,7.8,3.3,8,1,5,0.8,2.2,,2,0.3,4.1,3.4,,1.8,3.8,0.8,0.7033,0.51296,19.563,15.604,39.242
Aviado_2015,NV-14A,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-74.5749,164.8094,43.42,3.27,15.61,11.95,9.61,6.33,0.18,1.12,3.55,0.79,,,,,,180,85,,213,65,85,,18,839,30,201,52,,,307,40,74,9.6,41,8.9,2.9,9,1.2,5.7,1,2.6,,2.3,0.3,4.7,3.8,,1.1,4.1,0.8,0.70267,0.5129,19.673,15.603,39.251
Aviado_2015,NV-13A,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-74.5836,164.1811,43.19,2.91,13.48,11.48,11.25,8.95,0.17,0.77,2.66,0.69,,,,,,226,343,,193,57,79,,13,642,23,153,36,,,244,29,58,7.4,32,6.7,2.4,7,0.9,4.3,0.7,1.9,,1.7,0.2,3.1,2.5,,1.1,2.7,0.6,0.70338,0.51294,19.651,15.638,39.361
Aviado_2015,NV-12A,Australiasia_Antarctica,Antarctica,Ross_Island,Trachyandesite,Alkaline,3,3,Stratigraphic,-74.5,165,56.53,0.94,15.96,8.31,3.54,1.01,0.22,3.81,5.8,0.29,,,,,,0,4,,162,119,124,,78,433,53,538,121,,,1207,83,148,17.8,70,14.6,4.5,14,2,10.2,1.7,4.6,,4.6,0.7,12.4,8.7,,8.4,14.3,2.7,,,,,
Aviado_2015,NV-11B,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-74.3115,165.0148,44.96,2.65,16.51,10.95,9.71,4.98,0.19,1.12,3.58,1.06,,,,,,132,62,,282,198,89,,13,900,28,196,43,,,647,40,74,9.8,44,9.6,3.9,9,1.1,5.6,0.9,2.4,,2.1,0.3,4,3.3,,1.7,4,0.7,0.70394,0.51288,19.229,15.623,39.329
Aviado_2015,NV-6E,Australiasia_Antarctica,Antarctica,Ross_Island,Foidite,Alkaline,3,3,Stratigraphic,-71.6193,170.5561,39.25,3.55,12.56,11.99,10.09,9.21,0.16,0.86,3.53,0.68,,,,,,235,225,,435,226,75,,21,800,30,225,58,,,323,43,78,10.3,44,9.7,2.9,9,1.2,5.9,1,2.6,,2.4,0.3,5.6,4.4,,1.7,4.6,1,,,,,
Aviado_2015,VC-21,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-71.6935,170.5574,41.46,2.99,13.43,11.86,10.28,6.52,0.17,1.42,3.47,0.65,,,,,,240,218,,373,206,80,,75,695,30,311,68,,,419,49,84,10.6,44,9.1,2.8,9,1.2,5.7,1,2.5,,2.4,0.4,5.3,5.1,,1.9,6.4,2.3,,,,,
Aviado_2015,NV-4B,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-71.955,171.0915,42.94,2.67,12.79,11.18,10.38,10.7,0.18,0.94,2.98,0.54,,,,,,209,395,,411,101,78,,16,592,27,203,53,,,269,39,70,8.8,36,7.6,2.3,7,1,5.1,0.8,2.3,,2.1,0.3,4.6,3.8,,1,4.6,0.9,,,,,
Aviado_2015,VC-44,Australiasia_Antarctica,Antarctica,Ross_Island,Foidite,Alkaline,3,3,Stratigraphic,-73.149,167.1647,40.91,4.36,13.68,14.05,11.09,5.53,0.2,0.42,3.14,1.17,,,,,,291,10,,382,176,99,,12,843,34,193,47,,,425,45,82,11.4,51,11.1,3.7,10,1.4,6.8,1.1,2.9,,2.5,0.4,5,3.9,,1.1,4.2,1.8,0.70324,0.51289,19.924,15.6,39.493
Aviado_2015,VC-3,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-74.5,165,46.35,2.59,15.96,10.34,7.23,3.78,0.23,1.61,5.05,1.23,,,,,,99,4,,303,95,98,,21,848,43,359,102,,,576,76,136,17,69,13.7,3.9,13,1.7,8.1,1.4,3.7,,3.5,0.5,7.8,7.5,,3.3,9.3,2,,,,,
Aviado_2015,NV-3B,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-71.9333,171.1666,42.26,3.4,14.93,12.2,9.79,6.09,0.21,1.14,3.44,0.91,,,,,,215,35,,296,101,87,,20,925,28,217,61,,,371,47,83,10.7,46,9.6,3.1,9,1.2,5.6,0.9,2.4,,2.2,0.3,5.2,4.7,,1.6,5.5,1,0.70343,0.51282,20.028,15.658,39.916
Aviado_2015,NV-3I,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-71.9333,171.1666,45.95,2.44,16.99,10.02,7.81,3.51,0.22,1.85,5.31,1.21,,,,,,108,18,,411,264,95,,42,987,39,420,109,,,498,84,144,17.4,68,12.9,3.7,13,1.7,7.4,1.2,3.4,,3.3,0.5,8.6,8.3,,3.3,11.2,2.3,0.70212,0.51295,20.228,15.659,39.798
Aviado_2015,12.19-01-7,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-78.4331,163.5441,43.92,3.45,14.73,10.48,10.61,7.86,0.22,1.27,3.66,0.74,,,,,,248,237,,85,30,92,,28,1052,31,313,81,,,460,54,110,13.2,52,10.3,3.4,9,1.3,6.9,1.3,3.2,,2.4,0.4,7,5.4,,2.7,5.9,1.8,,,,,
Aviado_2015,12-19-01-5,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-78.4331,163.5441,42.45,3.98,14.4,11.42,10.32,7.44,0.22,1.39,3.14,0.78,,,,,,252,174,,56,21,94,,24,1255,28,272,85,,,584,53,108,12.8,50,9.7,3.3,8,1.2,6.3,1.1,2.8,,2.2,0.3,6.2,5.4,,3.1,5.6,1.7,,,,,
Aviado_2015,12-10-01-5,Australiasia_Antarctica,Antarctica,Ross_Island,Trachyte,Alkaline,3,3,Stratigraphic,-78.4331,163.5441,64.23,0.16,16.74,3.33,0.92,0.04,0.15,5.19,7.04,0.02,,,,,,1,2,,0,2,167,,301,6,56,985,318,,,14,207,337,31.1,91,13.6,0.4,10,1.7,10.3,2.1,6.1,,6.4,1,24.3,23.2,,25.3,58.8,14.2,,,,,
Aviado_2015,12-19-01-3,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-78.4331,163.5441,43.8,3.18,14.69,10.67,9.95,8.53,0.21,1.51,3.43,0.93,,,,,,231,364,,134,40,91,,31,1094,30,231,71,,,513,53,107,12.9,50,9.8,3.4,8,1.2,6.6,1.2,3,,2.3,0.3,5.3,4.4,,2.4,5,1.4,,,,,
Aviado_2015,12-10-01-1,Australiasia_Antarctica,Antarctica,Ross_Island,Trachyandesite,Alkaline,3,3,Stratigraphic,-78.4331,163.5441,54.97,1.39,17.42,7.72,4.32,1.78,0.23,3.45,5.96,0.56,,,,,,20,2,,0,8,124,,80,654,4,457,130,,,1130,83,155,17.3,62,10.9,3.6,9,1.3,7.5,1.4,3.7,,3.2,0.5,9.8,7.8,,7.7,12,3,,,,,
Aviado_2015,12-10-01-2,Australiasia_Antarctica,Antarctica,Ross_Island,Basaltic Trachyandesite,Alkaline,3,3,Stratigraphic,-78.4331,163.5441,51.56,2.22,17.08,8.67,6.02,3.39,0.19,2.79,4.68,0.76,,,,,,116,22,,10,23,103,,76,774,34,381,103,,,806,80,149,16.7,60,10.9,3.3,9,1.3,7.2,1.3,3.5,,2.9,0.5,8.4,6.8,,8.1,11.3,2.8,,,,,
Aviado_2015,NV-5B,Australiasia_Antarctica,Antarctica,Ross_Island,Foidite,Alkaline,3,3,Stratigraphic,-71.3178,170.2651,40.48,4.05,15.43,12.43,10.01,5.24,0.21,1.75,4.05,1.12,,,,,,205,11,,547,272,97,,31,996,39,278,90,,,541,60,106,13.6,58,12.5,3.7,12,1.6,7.6,1.2,3.3,,3.1,0.4,6.3,6.7,,1.7,6.7,1.3,,,,,
Aviado_2015,AW82-284,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-71.3178,170.2651,43.85,3.12,16.4,10.46,9.13,4.21,0.2,2.45,4.58,1.03,,,,,,148,53,,287,177,103,,66,1351,42,440,106,,,774,88,147,18.1,74,14.9,4.4,14,1.8,8.4,1.4,3.6,,3.4,0.5,9.8,7.8,,2.1,8.5,1.2,0.70293,0.51295,20.01,15.622,39.435
Aviado_2015,NV17A,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-71.3178,170.2651,43.21,2.97,15.16,10.48,9.93,5.31,0.21,1.9,4.28,0.76,,,,,,162,127,,330,219,94,,42,1236,35,376,83,,,627,64,111,14.1,58,12,3.7,11,1.5,6.9,1.1,3,,2.8,0.4,8.1,6,,1.6,6.5,1.2,0.70296,0.51292,19.995,15.628,39.425
Aviado_2015,BFT-1,Australiasia_Antarctica,Antarctica,Ross_Island,Tephriphonolite,Alkaline,6.76,0.05,Ar-Ar,-71.3178,170.2651,50.95,1.53,19.57,7,5.15,1.28,0.2,3.75,7.25,0.63,,,,,,32,7,,,,,,129,1316,40,637,174,,,1066,117,196,20,73,13,4.1,12,1.5,7.4,1.3,3.5,,,0.5,11.9,13.2,,4.4,15.3,4,0.703,0.51293,19.981,15.626,39.403
Aviado_2015,BFT-2,Australiasia_Antarctica,Antarctica,Ross_Island,Phonotephrite,Alkaline,6.73,0.03,Ar-Ar,-71.3178,170.2651,49.74,1.9,18.91,7.84,6.01,1.95,0.22,3.47,6.18,0.73,,,,,,46,7,,,,,,112,1378,44,633,164,,,1034,116,199,21.1,80,14.7,4.5,14,1.7,8.3,1.4,3.9,,,0.5,12.3,13.2,,3.9,14.6,3.8,0.70303,0.51295,19.996,15.631,39.434
Aviado_2015,BFT-5,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-71.3178,170.2651,43.27,3.23,12.52,12.17,9.2,10.77,0.2,1.72,3.47,1.28,,,,,,143,429,,,,,,42,939,37,440,100,,,528,82,151,17.3,71,14.1,4.2,13,1.5,7.4,1.2,3,,,0.4,10,7.6,,2.2,9.2,2.2,,,,,
Aviado_2015,NV-16B,Australiasia_Antarctica,Antarctica,Ross_Island,Foidite,Alkaline,3,3,Stratigraphic,-76.1706,168.3791,41.84,2.02,12.62,11.06,9.18,8.76,0.27,2.11,5.89,0.85,,,,,,152,288,,,,,,50,692,32,230,75,,,471,58,97,10.3,40,8,2.5,8,1,5.7,1,2.8,,,0.4,5.3,5.9,,2.4,9.8,1.7,,,,,
Aviado_2015,04ANT1-6,Australiasia_Antarctica,Antarctica,Ross_Island,Basalt,Alkaline,3.28,0.04,Ar-Ar,-76.1706,168.3791,46.2,1.85,13.74,10.92,9.23,8.87,0.21,1.3,3.69,0.45,,,,,,152,288,,,,,,50,692,32,230,75,,,471,58,97,10.3,40,8,2.5,8,1,5.7,1,2.8,,,0.4,5.3,5.9,,2.4,9.8,1.7,0.70289,0.51296,19.66,15.584,39.117
Aviado_2015,04ANT1-8,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-76.1706,168.3791,44.26,2.17,13.66,10.68,9.57,7.53,0.26,0.24,5.36,0.88,,,,,,131,276,,,,,,86,1126,45,488,145,,,864,107,181,19,73,13.7,4.1,13,1.6,8.4,1.5,4,,,0.6,9.3,10.9,,4.6,18.4,4.8,,,,,
Aviado_2015,04ANT1-9,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3.38,0.04,Ar-Ar,-76.1706,168.3791,44.12,2.2,13.43,11.32,9.62,9.28,0.22,1.57,4.01,0.62,,,,,,157,293,,,,,,56,802,33,281,89,,,546,62,107,11.6,46,9,2.8,9,1.1,6.2,1.1,3,,,0.4,6,6.6,,2.7,9.8,2.2,,,,,
Aviado_2015,04ANT5A-19,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3.68,0.16,Ar-Ar,-76.1706,168.3791,43.62,2.13,13.31,10.47,9.56,7.57,0.26,1.95,5.34,0.88,,,,,,137,293,,,,,,79,1177,46,477,147,,,824,111,186,19.2,73,14,4.2,13,1.7,8.4,1.5,4,,,0.6,9.5,11.3,,4.7,18.8,3.9,,,,,
Aviado_2015,04DRE1-31,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,0.13,0.024,Ar-Ar,-76.3449,168.3856,41.49,2.68,12.85,13.04,10.72,6.72,0.27,1.89,4.92,1.3,,,,,,136,113,,,,,,47,1087,42,352,125,,,1031,101,168,18,71,13.9,4.1,13,1.6,8,1.4,3.7,,,0.5,7.4,9.2,,3,14,3.3,0.70344,0.513,19.486,15.582,38.981
Aviado_2015,04DRE1-32,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,0.12,0.026,Ar-Ar,-76.3449,168.3856,41.86,2.69,12.92,13.08,10.64,6.94,0.27,1.96,5.23,1.32,,,,,,145,134,,,,,,52,1228,43,346,133,,,898,107,177,19,75,14.4,4.2,13,1.6,8.2,1.4,3.7,,,0.5,7.7,9.7,,3.6,14.3,2.8,0.70292,0.51297,19.481,15.577,38.961
Aviado_2015,04DRE2-42,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,1,0.05,Ar-Ar,-76.7322,168.7641,46.6,2.81,16.89,9.2,8.31,3.77,0.21,2.61,4.65,0.84,,,,,,139,45,,,,,,62,1407,37,470,125,,,812,94,168,18.4,72,13,4,12,1.4,6.9,1.2,3.2,,,0.5,10.1,9.2,,3.6,11,2.8,0.70317,0.51288,19.67,15.606,39.144
Aviado_2015,04DRE3-56,Australiasia_Antarctica,Antarctica,Ross_Island,Foidite,Alkaline,0.19,0.176,Ar-Ar,-75.9754,168.2267,39.45,2.56,11.84,11.02,12.83,11.27,0.23,1.77,3.63,1.1,,,,,,204,342,,,,,,62,1018,35,264,104,,,870,89,152,17.5,71,13.8,4.1,12,1.5,7.9,1.4,3.6,,,0.5,6.9,9.3,,3.1,15.2,3.6,,,,,
Aviado_2015,04DRE3-59,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-75.9754,168.2267,41.14,2.44,12.33,9.61,14.24,10.54,0.19,1.22,3.51,0.76,,,,,,251,413,,,,,,33,776,30,225,92,,,657,65,111,12.4,50,9.8,3,9,1.1,6,1,2.7,,,0.3,5.2,7,,2.5,11,2.3,,,,,
Aviado_2015,04DRE3-73,Australiasia_Antarctica,Antarctica,Ross_Island,Foidite,Alkaline,0.09,0.066,Ar-Ar,-75.9754,168.2267,40.41,2.63,12.01,11.18,13.31,11.06,0.23,1.69,3.69,1.19,,,,,,210,348,,,,,,50,1005,36,273,116,,,869,91,152,16.3,64,12.4,3.7,12,1.4,7,1.2,3.2,,,0.4,6.1,8.4,,3.4,13.7,2.9,0.70319,0.51301,19.532,15.583,39.007
Aviado_2015,04DRE4-75,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,1.93,0.04,Ar-Ar,-75.9754,168.2267,41.11,3.22,12.47,12.67,11.37,8.65,0.24,0.97,4.29,1.17,,,,,,208,276,,,,,,15,1132,40,396,123,,,664,96,169,18.4,73,14,4.1,13,1.6,7.9,1.4,3.5,,,0.5,9.1,9.4,,3.2,13.2,2.9,0.70338,0.51294,19.776,15.61,39.328
Aviado_2015,04DRE4-76,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,1.92,0.04,Ar-Ar,-76.9825,167.489,43.66,2.58,12.07,11.15,11.76,13.7,0.18,0.88,2.2,0.45,,,,,,232,614,,,,,,24,514,24,185,47,,,326,33,64,7.5,32,6.6,2.1,6,0.9,4.6,0.8,2.2,,,0.3,4.4,3.5,,1.4,4.1,1,0.7032,0.51293,19.463,15.634,39.214
Aviado_2015,04DRE5-80,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3.94,0.08,Ar-Ar,-76.5785,166.7026,42.19,4,13.17,13.15,9.27,8.33,0.21,1.73,3.31,0.87,,,,,,196,96,,,,,,45,874,39,442,87,,,479,63,119,14.1,59,12.7,3.9,12,1.5,7.8,1.3,3.3,,,0.4,10.2,6.8,,2,7.8,1.9,0.70313,0.51292,19.834,15.595,39.382
Aviado_2015,04DRE5-81,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-76.5785,166.7026,41.56,4.05,11.95,12.8,9.88,10.82,0.18,1.48,2.78,0.88,,,,,,205,284,,,,,,37,798,32,364,75,,,415,54,102,12.1,52,11.2,3.4,10,1.3,6.7,1.1,2.7,,,0.3,8.4,5.9,,1.9,7,1.5,0.70333,0.51294,,,
Aviado_2015,05DRE5-85,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3.73,0.14,Ar-Ar,-76.5785,166.7026,42.57,3.34,11.54,12.49,9.94,12.73,0.17,1.29,2.17,0.67,,,,,,194,405,,,,,,29,705,26,267,59,,,363,44,82,9.7,40,8.3,2.6,8,1,5.2,0.9,2.3,,,0.3,5.9,4.4,,1.5,5.2,1.2,,,,,
Aviado_2015,04DRE5-89,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,3,3,Stratigraphic,-76.5785,166.7026,41.73,3.62,12.19,12.77,9.12,10.72,0.19,1.39,2.92,0.77,,,,,,196,292,,,,,,32,823,31,336,77,,,457,56,106,12.2,51,10.5,3.2,10,1.2,6,1,2.6,,,0.3,7.6,5.8,,1.9,7.1,1.6,,,,,
Aviado_2015,04DRE6-107,Australiasia_Antarctica,Antarctica,Ross_Island,Foidite,Alkaline,0.51,0.024,Ar-Ar,-75.9682,168.6177,40.24,3.39,13.09,13.13,11.54,4.9,0.26,2.71,4.42,1.42,,,,,,183,18,,,,,,78,1264,48,380,152,,,1173,118,198,21.6,86,16.9,5,15,1.8,9.2,1.6,4,,,0.6,8.5,10.9,,4.5,15.2,3.6,0.70352,0.513,19.432,15.521,38.92
Panter_2000,TW92-059,Australiasia_Antarctica,Antarctica,Marie_Byrd,Basanite,Alkaline,9.34,0.24,Ar-Ar,-76.68,-118,44.27,3.05,16.79,14.05,11.73,6.09,0.2,0.66,2.87,0.3,,0.93,,27.8,,370,3,,49,69,88,20,13,609,22,124,29,,0.13,182,22.56,47.8,,23.4,4.97,1.71,,0.78,,,,,1.72,0.22,3.39,1.92,,0.84,2.31,0.42,0.702761,0.512887,20.766,15.751,40.052
Panter_2000,TW92-125,Australiasia_Antarctica,Antarctica,Marie_Byrd,Trachybasalt,Alkaline,2.54,0.09,Ar-Ar,-77.15,-117.15,47.55,2.35,16.06,11.42,9.44,7.39,0.19,1.3,3.82,0.46,,0.1,,,,188,260,,111,64,86,18,32,556,32,191,49,,,337,,,,,,,,,,,,,,,,,,,,,,,,,
Panter_2000,TW92-128,Australiasia_Antarctica,Antarctica,Marie_Byrd,Trachybasalt,Alkaline,2.52,0.06,Ar-Ar,-76.85,-117.75,47.09,2.32,16.35,11.57,9.31,7.32,0.19,1.24,4.11,0.51,,0.01,,,,174,245,,104,61,80,17,30,586,31,191,46,,,340,,,,,,,,,,,,,,,,,,,,,,,,,
Panter_2000,TW92-130,Australiasia_Antarctica,Antarctica,Marie_Byrd,Basalt,Alkaline,3.88,0.03,Ar-Ar,-76.85,-117.75,47.19,2.35,16.07,11.59,9.33,7.83,0.19,1.13,3.86,0.46,,0.48,,24.2,,191,328,,116,50,86,19,25,611,28,185,47,,0.31,307,32.6,64.9,,30.4,6.19,2.05,,0.94,,,,,2.29,0.3,4.54,2.95,,2.5,3.31,0.96,0.702826,0.512907,20.048,15.679,39.496
Panter_2000,TW92-135,Australiasia_Antarctica,Antarctica,Marie_Byrd,Trachybasalt,Alkaline,2.54,0.29,Ar-Ar,-76.85,-117.75,48.07,1.92,17.1,11.06,8.79,5.97,0.22,1.49,4.91,0.48,,0.05,,19.4,,154,203,,79,59,88,18,37,589,31,219,76,,0.35,469,51.9,97.7,,40,7.12,2.19,,0.92,,,,,2.87,0.38,4.92,4.32,,2.79,5.75,1.78,0.702735,0.51286,20.934,15.769,40.175
Panter_2000,TW92-142,Australiasia_Antarctica,Antarctica,Marie_Byrd,Basalt,Alkaline,1.82,0.05,Ar-Ar,-76.85,-117.75,46.74,1.8,14.65,10.64,10.77,10.54,0.2,1.05,3.3,0.31,,0.29,,31.4,,226,663,,243,84,88,16,26,404,28,175,47,,0.27,267,32.17,63.7,,29.6,5.98,1.82,,0.87,,,,,2.44,0.33,4.4,2.93,,2.08,3.73,1.02,0.702755,0.512883,20.541,15.756,39.919
Panter_2000,TW92-145,Australiasia_Antarctica,Antarctica,Marie_Byrd,Basalt,Alkaline,1.81,0.01,Ar-Ar,-76.85,-117.75,47.67,1.78,14.9,10.51,9.98,9.8,0.2,1.21,3.65,0.31,,0.46,,29.2,,204,608,,231,81,95,18,31,396,32,213,61,,0.37,318,38.8,76.3,,34.2,6.68,2.04,,0.95,,,,,2.97,0.43,5.23,3.71,,3,4.83,1.22,,,,,
Panter_2000,TW92-151,Australiasia_Antarctica,Antarctica,Marie_Byrd,Basanite,Alkaline,0.03,0.01,Ar-Ar,-76.8,-117.95,46.84,2.57,16.08,11.2,8.87,7.46,0.19,1.67,4.52,0.61,,0.51,,22.6,,177,303,,112,52,86,19,38,682,34,295,70,,0.53,360,46.1,89.4,,40.5,7.99,2.42,,1,,,,,3.1,0.45,6.34,4.37,,2.85,5.71,1.42,0.702757,0.512913,19.949,15.682,39.363
Panter_2000,TW92-157,Australiasia_Antarctica,Antarctica,Marie_Byrd,Basanite,Alkaline,0.85,0.04,Ar-Ar,-76.8,-117.95,46.95,2.45,16.63,12.01,8.31,6.21,0.21,1.55,4.92,0.75,,0.64,,,,156,146,,67,58,79,18,37,868,32,264,63,,,438,,,,,,,,,,,,,,,,,,,,,,,,,
Panter_2000,TW92-159,Australiasia_Antarctica,Antarctica,Marie_Byrd,Basanite,Alkaline,1.6,0.02,Ar-Ar,-76.8,-117.95,48.93,2.17,16.77,10.98,7.33,5.57,0.19,1.88,5.41,0.76,,0.44,,,,101,173,,66,46,83,17,42,779,32,298,67,,,411,,,,,,,,,,,,,,,,,,,,,,,,,
Panter_2000,TW92-162,Australiasia_Antarctica,Antarctica,Marie_Byrd,Basalt,Alkaline,6.7,0.05,Ar-Ar,-76.71,-117.6,45.74,2.01,14.86,12.11,9.03,10.96,0.2,0.99,3.72,0.38,,0.49,,23.2,,175,488,,294,70,88,17,23,544,26,158,50,,0.22,332,33.3,62.9,,29,5.8,1.87,,0.82,,,,,2.35,0.32,4.11,2.88,,1.25,3.42,0.93,0.702672,0.512857,20.397,15.719,39.793
Panter_2000,TW92-165,Australiasia_Antarctica,Antarctica,Marie_Byrd,Basalt,Alkaline,7.38,0.07,Ar-Ar,-76.71,-117.6,46.46,2.14,15.35,11.79,9.72,9.66,0.18,0.81,3.47,0.41,,0.03,,,,203,427,,224,77,77,17,18,525,25,147,34,,,249,,,,,,,,,,,,,,,,,,,,,,,,,
Panter_2000,TW92-169,Australiasia_Antarctica,Antarctica,Marie_Byrd,Basanite,Alkaline,6.41,0.43,Ar-Ar,-76.71,-117.6,45.33,3.46,16.54,13.44,8.24,5.19,0.22,1.65,5.07,0.86,,0.67,,16.7,,139,34,,28,44,88,17,31,916,36,245,80,,0.28,393,53.7,107.4,,49.4,9.9,3.01,,1.18,,,,,2.9,0.4,6.01,4.62,,4,4.71,1.37,,,,,
Phillips_2018,RI 1,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,1.25,0.75,Stratigraphic,-77.3764,168.0969,44.99,3.27,17.18,10.311708,8.83,3.53,0.24,2.34,5.62,1.33,,,,8.489146265,,140.8402934,0,20.3087072,0,,,,59.51866126,1717.645819,42.84412223,484.143226,157.974675,,0.676857467,826.383358,110.6203673,210.3026801,24.31261562,93.57095218,15.83564862,4.62644072,12.3788272,1.648905704,8.719052064,1.562633473,4.156489299,0.57214999,3.483816432,0.506069449,10.15112621,10.00748775,,4.987676993,11.36376784,3.077341268,0.703076,0.512911,19.6213,15.6283,39.1974
Phillips_2018,RI 3,Australiasia_Antarctica,Antarctica,Ross_Island,Basanite,Alkaline,1.25,0.75,Stratigraphic,-77.3664,168.3272,44.44,3.57,16.67,10.671628,9.36,4.6,0.23,2.27,4.82,1.42,,,,11.16368268,,170.4401879,36.92373987,25.16003852,18.26133529,,,,44.15287935,1686.554144,43.21704656,437.6479808,134.4889722,,0.416654766,711.2260059,100.4897765,197.5238702,23.57060674,92.34669443,15.88855125,4.633396013,12.7632372,1.659684387,8.726416853,1.573074912,4.104426566,0.556062892,3.325071253,0.496156637,9.398494876,8.41548803,,3.608976414,8.259799807,2.271997104,0.703133,0.512897,19.7659,15.6401,39.3475
