LATITUDE MIN,LATITUDE MAX,LONGITUDE MIN,LONGITUDE MAX,AGE ESTIMATE (Ma),AGE ESTIMATE UNCERTAINTY (Ma),NUMERICAL (0) OR LABEL (1) FLAG
-74.4,-74.4,164.7,164.7,33.0,33.0,1.0
-74.4,-74.4,164.7,164.7,33.0,33.0,1.0
-74.35,-74.35,164.53,164.53,33.0,33.0,1.0
-74.35,-74.35,164.53,164.53,33.0,33.0,1.0
-74.55,-74.55,164.5,164.5,33.0,33.0,1.0
-74.4,-74.4,165.0,165.0,33.0,33.0,1.0
-74.6,-74.6,164.6,164.6,33.0,33.0,1.0
-71.62,-71.62,170.6,170.6,33.0,33.0,1.0
-71.62,-71.62,170.6,170.6,33.0,33.0,1.0
-71.88,-71.88,171.23,171.23,33.0,33.0,1.0
-72.97,-72.97,167.3,167.3,33.0,33.0,1.0
-72.47,-72.47,170.3,170.3,33.0,33.0,1.0
-71.88,-71.88,171.23,171.23,33.0,33.0,1.0
-71.88,-71.88,171.23,171.23,33.0,33.0,1.0
-78.4331,-78.4331,163.5441,163.5441,33.0,33.0,1.0
-78.4331,-78.4331,163.5441,163.5441,33.0,33.0,1.0
-78.4331,-78.4331,163.5441,163.5441,33.0,33.0,1.0
-78.4331,-78.4331,163.5441,163.5441,33.0,33.0,1.0
-78.4331,-78.4331,163.5441,163.5441,33.0,33.0,1.0
-78.4331,-78.4331,163.5441,163.5441,33.0,33.0,1.0
-71.3178,-71.3178,170.2651,170.2651,33.0,33.0,1.0
-76.1706,-76.1706,168.3791,168.3791,33.0,33.0,1.0
-76.1706,-76.1706,168.3791,168.3791,33.0,33.0,1.0
-76.1706,-76.1706,168.3791,168.3791,33.0,33.0,1.0
-76.1706,-76.1706,168.3791,168.3791,33.0,33.0,1.0
-76.1706,-76.1706,168.3791,168.3791,33.0,33.0,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-74.4,-74.4,164.7,164.7,33.0,33.0,1.0
-74.4,-74.4,164.7,164.7,33.0,33.0,1.0
-74.4,-74.4,164.7,164.7,33.0,33.0,1.0
-74.4,-74.4,164.7,164.7,33.0,33.0,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-73.45,-73.45,165.5,165.5,12.805,10.225000000000001,1.0
-75.33,-75.33,-110.75,-110.75,1.29,1.29,1.0
-75.33,-75.33,-110.75,-110.75,1.29,1.29,1.0
-75.33,-75.33,-110.75,-110.75,1.29,1.29,1.0
-75.33,-75.33,-110.75,-110.75,1.29,1.29,1.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-70.0,-70.0,68.5,68.5,113.5,3.5,0.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-78.5475,-78.5475,164.5459,164.5459,12.805,10.225000000000001,1.0
-78.5632,-78.5632,164.39,164.39,12.805,10.225000000000001,1.0
-78.5479,-78.5479,164.5433,164.5433,12.805,10.225000000000001,1.0
-78.5479,-78.5479,164.5362,164.5362,12.805,10.225000000000001,1.0
-78.5491,-78.5491,164.539,164.539,12.805,10.225000000000001,1.0
-73.04,-73.04,167.47,167.47,2.6723500000000002,2.66065,1.0
-73.02,-73.02,167.63,167.63,2.6723500000000002,2.66065,1.0
-72.872,-72.872,168.97,168.97,2.6723500000000002,2.66065,1.0
-72.667,-72.667,169.633,169.633,2.6723500000000002,2.66065,1.0
-72.023,-72.023,170.16,170.16,2.6723500000000002,2.66065,1.0
-71.302,-71.302,170.21,170.21,2.6723500000000002,2.66065,1.0
-71.703,-71.703,170.298,170.298,2.6723500000000002,2.66065,1.0
-71.842,-71.842,170.976,170.976,2.6723500000000002,2.66065,1.0
-71.95,-71.95,171.083,171.083,2.6723500000000002,2.66065,1.0
-71.95,-71.95,171.083,171.083,2.6723500000000002,2.66065,1.0
-71.95,-71.95,171.083,171.083,2.6723500000000002,2.66065,1.0
-71.95,-71.95,171.083,171.083,2.6723500000000002,2.66065,1.0
-71.95,-71.95,171.083,171.083,2.6723500000000002,2.66065,1.0
-71.885,-71.885,171.167,171.167,2.6723500000000002,2.66065,1.0
-71.9,-71.9,171.167,171.167,2.6723500000000002,2.66065,1.0
-69.861,-69.861,171.844,171.844,2.6723500000000002,2.66065,1.0
-70.07,-70.07,172.316,172.316,2.6723500000000002,2.66065,1.0
-70.07,-70.07,172.316,172.316,2.6723500000000002,2.66065,1.0
-71.628,-71.628,172.523,172.523,2.6723500000000002,2.66065,1.0
-71.631,-71.631,172.634,172.634,2.6723500000000002,2.66065,1.0
-72.7010053676,-72.7010053676,165.557141,165.557141,1.29,1.29,1.0
-72.6409416553,-72.6409416553,165.497806,165.497806,1.29,1.29,1.0
-72.651733,-72.651733,165.499221,165.499221,1.29,1.29,1.0
-72.6523298118,-72.6523298118,165.498838,165.498838,1.29,1.29,1.0
-72.652211,-72.652211,165.498334,165.498334,1.29,1.29,1.0
-72.6412114687,-72.6412114687,165.501434,165.501434,1.29,1.29,1.0
-72.651714,-72.651714,165.499241,165.499241,1.29,1.29,1.0
-72.7010053676,-72.7010053676,165.557141,165.557141,1.29,1.29,1.0
-72.6412114687,-72.6412114687,165.501434,165.501434,1.29,1.29,1.0
-72.745404,-72.745404,165.496504,165.496504,1.29,1.29,1.0
-72.73407,-72.73407,165.44599,165.44599,1.29,1.29,1.0
-72.743471,-72.743471,165.482029,165.482029,1.29,1.29,1.0
-72.708186,-72.708186,165.56885,165.56885,1.29,1.29,1.0
-72.745796,-72.745796,165.496157,165.496157,1.29,1.29,1.0
-72.7447765879,-72.7447765879,165.497327,165.497327,1.29,1.29,1.0
-72.744271,-72.744271,165.49506,165.49506,1.29,1.29,1.0
-72.7450395282,-72.7450395282,165.497527,165.497527,1.29,1.29,1.0
-72.690222,-72.690222,165.562379,165.562379,1.29,1.29,1.0
-72.744896,-72.744896,165.497422,165.497422,1.29,1.29,1.0
-72.743537,-72.743537,165.486567,165.486567,1.29,1.29,1.0
-72.748045,-72.748045,165.512892,165.512892,1.29,1.29,1.0
-72.73407,-72.73407,165.44599,165.44599,1.29,1.29,1.0
-72.7565894555,-72.7565894555,165.511175,165.511175,1.29,1.29,1.0
-72.745404,-72.745404,165.496504,165.496504,1.29,1.29,1.0
-72.735199,-72.735199,165.428095,165.428095,1.29,1.29,1.0
-72.735199,-72.735199,165.428095,165.428095,1.29,1.29,1.0
-72.758589,-72.758589,165.452843,165.452843,1.29,1.29,1.0
-72.756338,-72.756338,165.512945,165.512945,1.29,1.29,1.0
-72.6408967283,-72.6408967283,165.498127,165.498127,1.29,1.29,1.0
-72.651794,-72.651794,165.499647,165.499647,1.29,1.29,1.0
-72.652055556,-72.652055556,165.499465,165.499465,1.29,1.29,1.0
-72.690222,-72.690222,165.562379,165.562379,1.29,1.29,1.0
-72.686549,-72.686549,165.608717,165.608717,1.29,1.29,1.0
-72.7013926115,-72.7013926115,165.558153,165.558153,1.29,1.29,1.0
-72.745404,-72.745404,165.496504,165.496504,1.29,1.29,1.0
-72.690222,-72.690222,165.562379,165.562379,1.29,1.29,1.0
-72.6743600518,-72.6743600518,165.49192,165.49192,1.29,1.29,1.0
-72.7008589357,-72.7008589357,165.556823,165.556823,1.29,1.29,1.0
-72.6330119558,-72.6330119558,165.622456,165.622456,1.29,1.29,1.0
-72.6773629524,-72.6773629524,165.639763,165.639763,1.29,1.29,1.0
-72.6769909635,-72.6769909635,165.641865,165.641865,1.29,1.29,1.0
-72.73407,-72.73407,165.44599,165.44599,1.29,1.29,1.0
-72.6743600518,-72.6743600518,165.49192,165.49192,1.29,1.29,1.0
-72.6745889615,-72.6745889615,165.491353,165.491353,1.29,1.29,1.0
-72.708186,-72.708186,165.56885,165.56885,1.29,1.29,1.0
-72.73407,-72.73407,165.44599,165.44599,1.29,1.29,1.0
-72.6330119558,-72.6330119558,165.622456,165.622456,1.29,1.29,1.0
-72.6876033749,-72.6876033749,165.606627,165.606627,1.29,1.29,1.0
-72.686561,-72.686561,165.608711,165.608711,1.29,1.29,1.0
-72.758526,-72.758526,165.450268,165.450268,1.29,1.29,1.0
-72.758615,-72.758615,165.450791,165.450791,1.29,1.29,1.0
-72.700733,-72.700733,165.556922,165.556922,1.29,1.29,1.0
-72.6878371462,-72.6878371462,165.606623,165.606623,1.29,1.29,1.0
-72.6566692069,-72.6566692069,165.568003,165.568003,1.29,1.29,1.0
-72.727103,-72.727103,165.539127,165.539127,1.29,1.29,1.0
-72.727103,-72.727103,165.539127,165.539127,1.29,1.29,1.0
-72.6770833321,-72.6770833321,165.6392,165.6392,1.29,1.29,1.0
-72.727296,-72.727296,165.538508,165.538508,1.29,1.29,1.0
-72.727103,-72.727103,165.539127,165.539127,1.29,1.29,1.0
-72.6772421692,-72.6772421692,165.639498,165.639498,1.29,1.29,1.0
-72.6769909635,-72.6769909635,165.641865,165.641865,1.29,1.29,1.0
-72.689876,-72.689876,165.564903,165.564903,1.29,1.29,1.0
-72.6773207076,-72.6773207076,165.640141,165.640141,1.29,1.29,1.0
-72.640890358,-72.640890358,165.497904,165.497904,1.29,1.29,1.0
-72.73407,-72.73407,165.44599,165.44599,1.29,1.29,1.0
-72.686549,-72.686549,165.608717,165.608717,1.29,1.29,1.0
-72.727103,-72.727103,165.539127,165.539127,1.29,1.29,1.0
-74.41,-74.41,164.51,164.51,33.0,33.0,1.0
-74.41,-74.41,164.51,164.51,33.0,33.0,1.0
-74.41,-74.41,164.51,164.51,33.0,33.0,1.0
-74.41,-74.41,164.51,164.51,33.0,33.0,1.0
-74.41,-74.41,164.51,164.51,33.0,33.0,1.0
-74.41,-74.41,164.51,164.51,33.0,33.0,1.0
-74.41,-74.41,164.51,164.51,33.0,33.0,1.0
-74.41,-74.41,164.51,164.51,33.0,33.0,1.0
-74.41,-74.41,164.51,164.51,33.0,33.0,1.0
-74.41,-74.41,164.51,164.51,33.0,33.0,1.0
-73.41,-73.41,164.68,164.68,33.0,33.0,1.0
-73.41,-73.41,164.68,164.68,33.0,33.0,1.0
-72.51,-72.51,164.68,164.68,33.0,33.0,1.0
-72.51,-72.51,164.68,164.68,33.0,33.0,1.0
-72.51,-72.51,164.68,164.68,33.0,33.0,1.0
-72.51,-72.51,164.68,164.68,33.0,33.0,1.0
-72.51,-72.51,164.68,164.68,33.0,33.0,1.0
-77.1,-77.1,-126.1,-126.1,33.0,33.0,1.0
-77.1,-77.1,-126.1,-126.1,33.0,33.0,1.0
-77.1,-77.1,-126.1,-126.1,33.0,33.0,1.0
-77.1,-77.1,-126.1,-126.1,33.0,33.0,1.0
-76.5,-76.5,-126.0,-126.0,33.0,33.0,1.0
-76.5,-76.5,-126.0,-126.0,33.0,33.0,1.0
-76.5,-76.5,-126.0,-126.0,33.0,33.0,1.0
-76.5,-76.5,-126.0,-126.0,33.0,33.0,1.0
-77.1,-77.1,-126.1,-126.1,33.0,33.0,1.0
-77.1,-77.1,-126.1,-126.1,33.0,33.0,1.0
-77.1,-77.1,-126.1,-126.1,33.0,33.0,1.0
-77.1,-77.1,-126.1,-126.1,33.0,33.0,1.0
-77.1,-77.1,-126.1,-126.1,33.0,33.0,1.0
-77.1,-77.1,-126.1,-126.1,33.0,33.0,1.0
-77.1,-77.1,-126.1,-126.1,33.0,33.0,1.0
-77.1,-77.1,-126.1,-126.1,33.0,33.0,1.0
-77.1,-77.1,-126.1,-126.1,33.0,33.0,1.0
-76.5,-76.5,-126.0,-126.0,33.0,33.0,1.0
-76.5,-76.5,-126.0,-126.0,33.0,33.0,1.0
-76.5,-76.5,-126.0,-126.0,33.0,33.0,1.0
-76.7,-76.7,-117.8,-117.8,33.0,33.0,1.0
-75.17,-75.17,-133.58,-133.58,33.0,33.0,1.0
-75.0,-77.0,-110.0,-135.0,33.0,33.0,1.0
-75.1,-75.1,-133.8,-133.8,33.0,33.0,1.0
-75.0,-75.0,-133.7,-133.7,33.0,33.0,1.0
-76.42,-76.42,-126.0,-126.0,33.0,33.0,1.0
-75.33,-75.33,-110.75,-110.75,33.0,33.0,1.0
-76.7,-76.7,-117.8,-117.8,33.0,33.0,1.0
-75.0,-77.0,-110.0,-135.0,33.0,33.0,1.0
-75.1,-75.1,-133.8,-133.8,33.0,33.0,1.0
-75.0,-75.0,-133.7,-133.7,33.0,33.0,1.0
-76.42,-76.42,-126.0,-126.0,33.0,33.0,1.0
-76.6,-76.6,-117.75,-117.75,2.54,-0.0,0.0
-76.6,-76.6,-117.75,-117.75,2.52,-0.0,0.0
-76.6,-76.6,-117.75,-117.75,3.88,-0.0,0.0
-76.6,-76.6,-117.75,-117.75,1.81,-0.0,0.0
-76.6,-76.6,-117.75,-117.75,0.85,-0.0,0.0
-76.6,-76.6,-117.75,-117.75,1.6,-0.0,0.0
-76.7,-76.7,-117.8,-117.8,7.38,-0.0,0.0
-76.7,-76.7,-117.8,-117.8,6.41,-0.0,0.0
-77.17,-77.17,-126.9,-126.9,0.3,-0.0,0.0
-78.28,-78.28,-112.08,-112.08,0.1,-0.0,0.0
-78.28,-78.28,-112.08,-112.08,0.1,-0.0,0.0
-78.28,-78.28,-112.08,-112.08,0.1,-0.0,0.0
-76.0,-76.0,-135.8,-135.8,33.0,33.0,1.0
-76.0,-76.0,-135.8,-135.8,33.0,33.0,1.0
-76.0,-76.0,-135.8,-135.8,33.0,33.0,1.0
-76.0,-76.0,-135.8,-135.8,33.0,33.0,1.0
-76.0,-76.0,-135.8,-135.8,33.0,33.0,1.0
-76.0,-76.0,-135.8,-135.8,33.0,33.0,1.0
-76.0,-76.0,-135.8,-135.8,33.0,33.0,1.0
-78.28,-78.28,-112.08,-112.08,33.0,33.0,1.0
-78.28,-78.28,-112.08,-112.08,33.0,33.0,1.0
-78.28,-78.28,-112.08,-112.08,33.0,33.0,1.0
-73.4883,-73.4883,169.5767,169.5767,12.805,10.225000000000001,1.0
-73.4883,-73.4883,169.5767,169.5767,12.805,10.225000000000001,1.0
-73.4883,-73.4883,169.5767,169.5767,12.805,10.225000000000001,1.0
-73.4883,-73.4883,169.5767,169.5767,12.805,10.225000000000001,1.0
-73.4883,-73.4883,169.5767,169.5767,12.805,10.225000000000001,1.0
-73.4883,-73.4883,169.5767,169.5767,12.805,10.225000000000001,1.0
-71.0,-71.0,161.0,161.0,12.805,10.225000000000001,1.0
-71.0,-71.0,161.0,161.0,12.805,10.225000000000001,1.0
-71.0,-71.0,161.0,161.0,12.805,10.225000000000001,1.0
-71.0,-71.0,161.0,161.0,12.805,10.225000000000001,1.0
-71.0,-71.0,161.0,161.0,12.805,10.225000000000001,1.0
-71.0,-71.0,163.0,163.0,12.805,10.225000000000001,1.0
-71.0,-71.0,163.0,163.0,12.805,10.225000000000001,1.0
-71.5,-71.5,162.0,162.0,12.805,10.225000000000001,1.0
-71.5,-71.5,162.0,162.0,12.805,10.225000000000001,1.0
-71.5,-71.5,162.0,162.0,12.805,10.225000000000001,1.0
-71.5,-71.5,162.0,162.0,12.805,10.225000000000001,1.0
-71.5,-71.5,163.0,163.0,12.805,10.225000000000001,1.0
-71.5,-71.5,163.0,163.0,12.805,10.225000000000001,1.0
-73.4883,-73.4883,169.5767,169.5767,12.805,10.225000000000001,1.0
-73.4883,-73.4883,169.5767,169.5767,12.805,10.225000000000001,1.0
-71.5,-71.5,162.0,162.0,12.805,10.225000000000001,1.0
-71.5,-71.5,162.0,162.0,12.805,10.225000000000001,1.0
-71.5,-71.5,163.0,163.0,12.805,10.225000000000001,1.0
-70.85,-70.85,67.98,67.98,113.5,3.5,0.0
-70.85,-70.85,67.98,67.98,113.5,3.5,0.0
